"Source:","C:\Users\yoann\Documents\ETS\A22\ELE791 - Projet Speciaux\KiCad\MASA_Rover_1.0\MASA_Rover_1.0.kicad_sch"
"Date:","11/14/2022 12:31:29 AM"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","192"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"R4, ","1","10K","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R18, R19, ","2","0R01","R","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","Resistor",""
"R20, ","1","270k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R23, ","1","30k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R24, R25, ","2","33k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R26, R27, ","2","200","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R30, ","1","1M","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R32, R35, R38, R41, R46, R47, R48, R49, ","8","100k","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R43, R44, R50, R51, R52, R53, ","6","R","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"RV1, ","1","10k","R_Potentiometer_Trim_US","Potentiometer_THT:Potentiometer_Bourns_3296X_Horizontal","Trim-potentiometer, US symbol",""
"S1, ","1","GF-123-0054","GF-123-0054","MASA_footprint:SW_GF-123-0054","",""
"S2, ","1","EC11","PEC11R-4215F-S0024","MASA_footprint:EC11E","ROTARY ENCODER MECHANICAL 24PPR",""
"S3, ","1","FSM4JSMATR","GPTS203211B","Button_Switch_SMD:SW_Push_1P1T_NO_6x6mm_H9.5mm","SWITCH PUSHBUTTON SPST 1A 30V",""
"TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, ","9","TestPoint","TestPoint","TestPoint:TestPoint_Pad_D2.0mm","test point",""
"U1, ","1","BCM857BS","BCM857BS","Package_TO_SOT_SMD:SOT-363_SC-70-6_Handsoldering","",""
"U2, ","1","MAX20457,28-TQFN","MAX20457,28-TQFN","Package_DFN_QFN:TQFN-28-1EP_5x5mm_P0.5mm_EP2.7x2.7mm","",""
"U3, ","1","LCD-16X2","LCD-20X4","Display:WC1602A","",""
"U4, ","1","MAX11603EEE+","MAX11603EEE+","Package_SO:SSOP-16_3.9x4.9mm_P0.635mm","",""
"U5, ","1","PCA9535D","PCA9535D","Package_SO:SOIC-24W_7.5x15.4mm_P1.27mm","",""
"U6, ","1","PCA9685PW_112","PCA9685PW_112","Package_SO:TSSOP-28_4.4x9.7mm_P0.65mm","IC LED DRVR LIN DIM 25MA 28TSSOP",""
"U7, U8, ","2","LTC6102HVxMS8","LTC6102HVxMS8","Package_SO:MSOP-8_3x3mm_P0.65mm","Precision Zero Drift Current Sense Amplifier, 100V, MSOP-8",""
"U9, ","1","LTC6247,8-TSSOP","LTC6247,8-TSSOP","Package_SO:TSSOP-8_3x3mm_P0.65mm","",""
"U10, U11, U12, U13, ","4","DRV8876,16-HTSSOP","DRV8876,16-HTSSOP","Package_SO:HTSSOP-16-1EP_4.4x5mm_P0.65mm_EP3.4x5mm","",""
